index,P1_min,P2_min,P1_HarmonicAmplitudeRatio,P5_min,P5_HarmonicAmplitudeRatio,P2_fft_skewness,P5_entropy,P3_HarmonicAmplitudeRatio,P2_std,P6_PeakValue,P6_HarmonicAmplitudeRatio,P5_variance,P7_25th_percentile,P5_crest_factor,P3_line_integral,P3_min,P2_variance,P1_fft_skewness,P1_clearance_factor,P1_fft_kurtosis
151,0.19511623612534157,0.014785552135328332,0.4229889455717346,0.29693110511570825,0.33368955722088944,0.46586626228012296,0.6682913097206047,0.30900309645246576,0.8631393302559407,0.7522980075336366,0.38598262552174506,0.7392508495528618,0.5595142078169069,0.3940973470538023,0.283472497552296,0.062394027421081105,0.848260732960292,0.3410757677489992,0.7033832107541294,0.3279848511320319
152,0.17339888278504934,0.0148354415534634,0.41716924517281806,0.05487653579878517,0.32664314791516447,0.46331633949180384,0.5672787282948306,0.32607555766094093,0.8389268200242808,0.3095143428961451,0.09647808974052668,0.7842497652445861,0.5380738411631363,0.4071209785101353,0.2885733074283934,0.06182760503981672,0.8219072049503071,0.3423425457836901,0.7421593808693698,0.34390291767369763
153,0.4363554247268322,0.43406246542009363,0.8363797450743137,0.0075862675489870995,0.851832115411657,0.0,1.0,0.9109720717238972,0.6753650008626573,0.6018514410684471,0.9695899087915605,0.8101215815610703,0.6053825521107576,0.6302156117609521,0.2453694528473136,0.05450684951454294,0.6477505562976853,0.07998882883110758,0.8266244212263332,0.3958711366449287
154,0.3715546333939721,0.8921529950489256,0.5340432068036013,0.048438090123515756,0.5296017135806141,0.6963092506266325,0.5103927084539244,0.664222468163475,0.8268673142084881,0.6177778485973368,0.6717824541279034,0.7417215985695436,0.6074134267804165,0.6835455978140426,0.2846976633070142,0.41488331789188776,0.8088364180176806,0.7225135738189354,0.8782106008590485,0.43110180655295327
155,0.10509568249730838,0.16306911294449494,0.6205544971845961,0.04655231043118091,0.6286549303073199,0.8446746273844233,0.3619233032496396,0.8098329389827466,0.7219812460393995,0.7224521778563174,0.7274920763029282,0.6162431500512031,0.6427006483423714,0.7997690286799715,0.3856636413109271,0.8642734044359519,0.6966997697144943,0.7942165309715175,1.0,0.5358461992912488
156,0.33905400700027877,0.08383299906220025,0.7069564308248214,0.003234434585656218,0.8004875188475751,0.45473572842818744,0.5726082230923701,0.8369668528406267,0.7781633992050527,0.7982016200091585,0.8934149727973351,0.561733094450372,0.6628695577212049,0.8377201354074313,0.30799496215796296,0.06717687025591622,0.756421052141312,0.5905080006340058,0.9212453529910616,0.4389551179944273
157,0.7324247690047501,0.03385819921355555,0.7189754362536324,0.9897217409614254,0.7010118082940833,0.8944437982465583,0.18238909409965842,0.6114885334190427,0.5312163831123207,0.9361705892288955,0.8916267972112866,0.9154068054981381,0.4713562641323854,0.9511711688851177,0.2618423939455852,0.06246444704482636,0.4998513097232713,0.886092137268991,0.45911390748950387,0.5584838421231592
158,0.30776175080952883,0.03773199155705701,0.5249993927657782,0.5925790284470179,0.6165922784877784,0.5026440245903513,0.6586779900893731,0.5739549847469445,0.45427286262711153,0.8802212636364118,0.8515015939081712,0.8069790702733786,0.5036132626499406,0.6405042247655324,0.28080134538613777,0.054928609864678186,0.423048414862081,0.4933515219655029,0.6891706447258317,0.22513175163052013
159,0.40590953056746915,0.025423021762408373,0.18655654915986009,0.4196244627778339,0.2673561651057903,0.6503208865381973,0.8340776393239402,0.2977578601448954,0.46760441816781295,0.18507680963996942,0.23519296192860756,0.7917976829662707,0.4275652827838563,0.31672231595650424,0.2904085133223475,0.0555582368123044,0.43624879252526605,0.7165051025243456,0.5847725064666673,0.08752332520544731
160,0.5358553654769374,0.38978072628748445,0.838868002824141,0.007586271546970689,0.8106421380064894,0.07505227965162797,0.9815715124576094,0.8544927349963274,0.7167992643639587,0.577937493226336,0.9460618329141057,0.8388178415678891,0.5746886035410448,0.6276830753416176,0.2857258563667955,0.054549758868041205,0.6912314061009195,0.07688576745094555,0.8633088453446924,0.40301387528668
161,0.6436042234454493,0.4251873300737608,0.8789917422750219,0.0075862675489870995,0.8914342375881692,0.04909747629180983,0.8910533012256145,0.6126355142822104,0.7210250496658284,0.5791583388478386,1.0,0.7188510707824116,0.6165053994790615,0.6123862768448514,0.1850972756616045,0.055521154689496546,0.695690220271149,0.07826794063765441,0.6306662114676023,0.4412861356486718
162,0.3754024326381006,0.8892119408333967,0.6665571637251372,0.04119405273992695,0.5516758738721912,0.8156997815891923,0.39060853484649627,0.6292067357671642,0.9098941683526394,0.6019213321297073,0.6439498073892276,0.6533807091823502,0.5746835101337151,0.7038391805878514,0.36414123862316217,0.41488331789188776,0.8995678335192447,0.8335221108096039,0.6293860845573822,0.5183448282536496
163,0.10509568249730838,0.16306911294449494,0.778609135609072,0.04655231043118091,0.6104504997628801,0.9513271527740047,0.33834072673012017,0.7787259057001119,0.8211343288180717,0.7143764738371415,0.7281723222531074,0.5943949147116718,0.6122125631238244,0.7872666112370399,0.3891719299460732,1.0,0.8026355258193434,0.8715230917143848,0.9250181052746447,0.6636603428577122
164,0.33905400700027877,0.08550938734136679,0.7433487249011269,0.0044651587912234655,0.8247432835604285,0.5224272561482743,0.5294414213709651,0.7912300177303913,0.8940777371536242,0.8012711958962494,0.933022682447133,0.5465565726873163,0.647947552334406,0.8425195353451824,0.28164715427178066,0.1904456756308765,0.8821498106872696,0.6072984608987199,0.7980756845893229,0.526165498365951
165,0.8309772054480082,0.03736718773280299,0.7932712721403631,1.0,0.7809220234447471,1.0,0.20150074389020745,0.40890201688407063,0.623714595044317,1.0,0.9755669192528573,0.8415449206035281,0.5512878262932901,0.9999999999999998,0.2223788387421166,0.06246444704482636,0.5941545084226172,0.9999999999999998,0.4648948089141327,0.566420677653837
166,0.30246304411930447,0.0356689833788147,0.3039629325092238,0.5925790284470179,0.3791352725239545,0.6799170671487793,0.6544791383179636,0.21608056865156838,0.5456150472185608,0.5054539072465177,0.5854084778409125,0.6597178787452667,0.5176091919074217,0.37780939871167285,0.19884107397184891,0.054155105422963874,0.5143893098943326,0.644005216690452,0.6221183872108895,0.12757817665922166
167,0.4071324027520058,0.022844444792272725,0.07457486501055621,0.42364188431751965,0.051279463213546705,0.7496541613058698,0.7689700283573053,0.044408754911201054,0.541332775748455,0.06500353392154457,0.17382892548202272,0.6428868878810732,0.4285026816772177,0.07555309413485012,0.12600022960003798,0.05551156811172117,0.5100601424751032,0.7988384407087719,0.5702116253172145,0.0428030030887126
168,0.5498750533775063,0.3918988411007536,0.8654784955084743,0.007586271546970689,0.8981446798137855,0.09658988950662195,0.8758640209036663,0.5594400050824861,0.7822913591383966,0.5650220714100974,0.9495155294679369,0.7334987442910481,0.6161128700259457,0.6247666121912665,0.22182329569639592,0.05457870162009154,0.7608404046327413,0.09604648329796461,0.6730664611079749,0.43302808116710023
169,0.6436042234454493,0.449664161753584,0.9391321583610118,0.0075862675489870995,0.9506800908346744,0.12470745664595595,0.6964783758000905,0.6978560041512682,0.8263573969259057,0.5669724695134147,0.7387575271634224,0.6728320936109087,0.2882170325806861,0.6238029062016595,0.2880904806015536,0.05587904599401775,0.8082845475672855,0.015431085835589498,0.6346819614023316,0.48972179496231194
170,0.3652315257717136,1.0,0.6534509438273185,0.020745663112234587,0.5904078283587604,0.7497729687328961,0.01529280061160776,0.5820344865171838,0.9147012222813617,0.5706082339185615,0.5038831189465736,0.6075839805403518,0.568416349620005,0.6970617034888509,0.3169164200031105,0.10212834005414398,0.9048741423286677,0.7472838152338547,0.7350787533867864,0.5702078377440615
171,0.10509568249730838,0.16306911294449494,0.8864286420403412,0.04655231043118091,0.7863601510338551,0.8649395486673924,0.08888978929465097,1.0,0.8899553599316632,0.8465043484712124,0.6024981597607242,0.5954006344089724,0.5967852567530407,0.926121286041915,0.3873422765721841,1.0,0.8776203489826708,0.8514351072222254,0.6999876841018571,0.8726830418516132
172,0.33905400700027877,0.08796143915076196,1.0,0.005946435064752213,1.0,0.45171433706179964,0.3136493334139807,0.8719205278766275,0.9999999999999996,0.8879729098470736,0.6877473964140102,0.5042540105005484,0.6386801928303392,0.9759932057804785,0.22707073356707497,0.060094597254097576,0.9999999999999998,0.4705015379061597,0.5989449202121757,0.8192894701940348
173,0.8247873515207984,0.0406861765722367,0.7174327428266541,0.8800708883239053,0.6971957273085243,0.9702963932156021,0.0,0.39021685970028736,0.6750203454765509,0.9960073968888284,0.7306630982158115,0.7814248110553168,0.11435910878743094,0.912179755827448,0.3276671943386589,0.06246444704482636,0.6473906907640361,0.919978423682102,0.4285157436403506,0.5463598896086731
174,0.3018603064641435,0.026831210416210213,0.3627973491634576,0.5925790284470179,0.43824607477976874,0.7020852518025963,0.4876278122927289,0.2534194626131517,0.6063479629255286,0.5503495991245622,0.5619682894244913,0.5772325388119637,0.5707175356293899,0.4122235393826794,0.32125253779321383,0.0559594602100959,0.5762846492617715,0.6098905487181732,0.7378374900610876,0.14190118899476994
175,0.4029891512788013,0.024886060094508625,0.0,0.4407880947297141,0.0,0.8685457820456984,0.8011111618877784,0.0,0.5999155385584882,0.0,0.0,0.49778999364428334,0.5702367225611447,0.0,0.3581240540633388,0.05616487172994551,0.5696851160270653,0.7983440281935466,0.6360502269147936,0.0
176,0.783257658164747,0.409438031191571,0.959925997475021,0.007586271546970689,0.8680629037979508,0.1402683216088998,0.8881503165772742,0.74182772616935,0.7631316564471704,0.4946346979146674,0.5486429724968014,0.7526094847785452,0.5774096925983745,0.6222349419611553,0.30665501566093667,0.05399286477034867,0.7403644935724831,0.0,0.6483221186717305,0.514244555323664
