,P5_HarmonicAmplitudeRatio,P5_rms,P5_Variance,P1_Cfactor,P1_Variance,P1_rms,P1_HarmonicAmplitudeRatio,P2_Variance,P2_rms,P6_HarmonicAmplitudeRatio,P5_fft_25th_percentile,P1_fft_median,P3_LI,P3_fft_mean,P3_mean,P2_SINAD,P2_fft_skewness,P1_fft_25th_percentile,P7_HarmonicAmplitudeRatio,P5_SINAD,Spacecraft
150,0.32555103204343494,0.5687905926054668,0.6980803361166343,0.631246628363467,0.6707465829948758,0.4760412307383035,0.42350567393248295,0.8145937706073128,0.7899540876508127,0.2138321908235184,0.29651504506697557,0.47794144822630646,0.29856946943438345,0.7013925651379456,0.2986074348620633,0.5999999999999999,0.5258890836049103,0.4063215912621587,0.1774355516106405,0.5999999999999999,3
151,0.33368955722088944,0.6962350909220447,0.7392508495528618,0.7033832107541294,0.7135221201649136,0.5381862458428941,0.4229889455717346,0.848260732960292,0.7757959665345879,0.38598262552174506,0.2816283997939466,0.6095574009259502,0.283472497552296,0.7164930648501657,0.2835069351498305,0.5999999999999999,0.46586626228012296,0.41443131941023204,0.1273952131587116,0.5999999999999999,3
152,0.32664314791516447,0.7250678087749236,0.7842497652445861,0.7421593808693698,0.7571683099145234,0.5665456061256009,0.41716924517281806,0.8219072049503071,0.7051587351475632,0.09647808974052668,0.32598942331866687,0.7245352314381138,0.2885733074283934,0.7113536238121592,0.28864637618785594,0.5999999999999999,0.46331633949180384,0.36031419414896004,0.08792157790633015,0.5999999999999999,3
153,0.851832115411657,0.767410866400752,0.8101215815610703,0.8266244212263332,0.9876587484493624,0.8611448079830666,0.8363797450743137,0.6477505562976853,0.3742109982950126,0.9695899087915605,0.09597199676982227,0.27381471144999314,0.2453694528473136,0.7563056391502443,0.24369436084974438,0.19999999999999973,0.0,0.4365298393639423,0.9997794741842868,0.19999999999999973,1
154,0.5296017135806141,0.5383545609331861,0.7417215985695436,0.8782106008590485,0.8863051912753999,0.6874034525729371,0.5340432068036013,0.8088364180176806,0.7400115346444807,0.6717824541279034,0.2617482520197323,0.6156253396760369,0.2846976633070142,0.7164992794844216,0.28350072051554775,0.7999999999999999,0.6963092506266325,0.3064284129227637,0.5625620538928594,0.7999999999999999,1
155,0.6286549303073199,0.30360656299501443,0.6162431500512031,1.0,0.7492705287487038,0.4680600390430527,0.6205544971845961,0.6966997697144943,0.6178555601774178,0.7274920763029282,0.2712608655944724,0.16139293785880374,0.3856636413109271,0.61461578427273,0.3853842157272567,0.7999999999999999,0.8446746273844233,0.0,0.6296231247336826,0.7999999999999999,1
156,0.8004875188475751,0.25792170149716753,0.561733094450372,0.9212453529910616,0.7684803912508291,0.5532300626335314,0.7069564308248214,0.756421052141312,0.6003450754518553,0.8934149727973351,0.14803107637198787,0.260782334983714,0.30799496215796296,0.6940119301823455,0.30598806981763005,0.7999999999999999,0.45473572842818744,0.29240707091206875,0.8336252421657045,0.7999999999999999,1
157,0.7010118082940833,0.8920325962593267,0.9154068054981381,0.45911390748950387,0.7668463486782904,0.4753889898871648,0.7189754362536324,0.4998513097232713,0.26157379707106543,0.8916267972112866,0.24299929572261703,0.5855824834890535,0.2618423939455852,0.7377855651563456,0.26221443484364215,0.7999999999999999,0.8944437982465583,0.5637771728305467,0.6797840006521597,0.9999999999999999,1
158,0.6165922784877784,0.716116858506183,0.8069790702733786,0.6891706447258317,0.620132275835005,0.1736325501411784,0.5249993927657782,0.423048414862081,0.12369345866207482,0.8515015939081712,0.18465981349082994,0.13593084303932754,0.28080134538613777,0.7221692958319201,0.27783070416806765,0.19999999999999973,0.5026440245903513,0.44839980754436537,0.5947873970562466,0.5999999999999999,1
159,0.2673561651057903,0.6475589912438124,0.7917976829662707,0.5847725064666673,0.5879080062682869,0.2539787558337139,0.18655654915986009,0.43624879252526605,0.03749803696260301,0.23519296192860756,0.06909689656681062,0.42851268451703517,0.2904085133223475,0.7127309902724379,0.2872690097275381,0.19999999999999973,0.6503208865381973,0.46605884791438235,0.44072218407807207,0.3999999999999997,1
160,0.8106421380064894,0.7760995200372349,0.8388178415678891,0.8633088453446924,0.8802165640499349,0.7692431654598408,0.838868002824141,0.6912314061009195,0.5177988537468536,0.9460618329141057,0.15282947374285283,0.39286007172973375,0.2857258563667955,0.7157818174546862,0.2842181825453025,0.19999999999999973,0.07505227965162797,0.7501708652432766,0.8575871781684038,0.19999999999999973,1
161,0.8914342375881692,0.6056948038142878,0.7188510707824116,0.6306662114676023,0.9069421434892575,0.6414596873198661,0.8789917422750219,0.695690220271149,0.5792706025898156,1.0,0.297037322739478,0.12973926760507842,0.1850972756616045,0.8159284413512766,0.1840715586486965,0.19999999999999973,0.04909747629180983,0.5747133822894777,1.0,0.19999999999999973,2
162,0.5516758738721912,0.39433094794898693,0.6533807091823502,0.6293860845573822,0.831893675342197,0.561068537342237,0.6665571637251372,0.8995678335192447,0.9317811377257783,0.6439498073892276,0.26450469264955867,0.45290891077544165,0.36414123862316217,0.6367199890666839,0.36328001093330897,0.7999999999999999,0.8156997815891923,0.6140457719803665,0.5452750235396581,0.7999999999999999,2
163,0.6104504997628801,0.27487765670699105,0.5943949147116718,0.9250181052746447,0.6949680873755297,0.3921172298011584,0.778609135609072,0.8026355258193434,0.7535214479580077,0.7281723222531074,0.3036396669615953,0.0,0.3891719299460732,0.6109993279406176,0.3890006720593817,0.9999999999999999,0.9513271527740047,0.23618675882534568,0.6218270758486065,0.7999999999999999,2
164,0.8247432835604285,0.22103793098719393,0.5465565726873163,0.7980756845893229,0.7158605707437264,0.43538617013769,0.7433487249011269,0.8821498106872696,0.8016850386458998,0.933022682447133,0.14512895449494545,0.10742642746935543,0.28164715427178066,0.7204726240234152,0.2795273759765706,0.7999999999999999,0.5224272561482743,0.4289203411029443,0.8929922903890498,0.7999999999999999,2
165,0.7809220234447471,0.7627546354016204,0.8415449206035281,0.4648948089141327,0.6693122075494236,0.28196778521936494,0.7932712721403631,0.5941545084226172,0.4322794050268044,0.9755669192528573,0.21585256196209035,0.6265435137484385,0.2223788387421166,0.777303357667865,0.22269664233211017,0.7999999999999999,1.0,0.7329691622432917,0.6487961829660652,0.9999999999999999,2
166,0.3791352725239545,0.5089470559320546,0.6597178787452667,0.6221183872108895,0.5573492601706502,0.0,0.3039629325092238,0.5143893098943326,0.30292241481595283,0.5854084778409125,0.29825881161735257,0.3567200697687566,0.19884107397184891,0.8043673849703061,0.19563261502968032,0.19999999999999973,0.6799170671487793,0.5750270154189692,0.34600465340536535,0.3999999999999997,2
167,0.051279463213546705,0.4244196121892969,0.6428868878810732,0.5702116253172145,0.5434927117280812,0.09017928715132939,0.07457486501055621,0.5100601424751032,0.23764214686966056,0.17382892548202272,0.32727146886879677,0.4092102090472194,0.12600022960003798,0.8767177039670968,0.12328229603288321,0.19999999999999973,0.7496541613058698,0.6630505571415477,0.17211887399560166,0.19999999999999973,2
168,0.8981446798137855,0.6014841743010493,0.7334987442910481,0.6730664611079749,0.8385354696895344,0.5890127028546317,0.8654784955084743,0.7608404046327413,0.6890406257254824,0.9495155294679369,0.3001131239368182,0.17090669262991795,0.22182329569639592,0.7805384759771417,0.21946152402286145,0.19999999999999973,0.09658988950662195,0.7067409835077463,0.961249099832154,0.19999999999999973,2
169,0.9506800908346744,0.4762679844886293,0.6728320936109087,0.6346819614023316,0.7968489129695449,0.5729321001643939,0.9391321583610118,0.8082845475672855,0.6023358910204877,0.7387575271634224,0.3495847679392674,0.5112726287577353,0.2880904806015536,0.7138263654383565,0.28617363456167766,0.19999999999999973,0.12470745664595595,0.677595427122879,0.5733174514493194,0.19999999999999973,3
170,0.5904078283587604,0.2905565960142269,0.6075839805403518,0.7350787533867864,0.7573755487211113,0.44696272993707,0.6534509438273185,0.9048741423286677,0.9058937705426899,0.5038831189465736,0.541160104808573,0.6330861008896411,0.3169164200031105,0.6836044687458478,0.31639553125414466,0.7999999999999999,0.7497729687328961,0.5934555278468403,0.4997442053964557,0.7999999999999999,3
171,0.7863601510338551,0.31853388488497103,0.5954006344089724,0.6999876841018571,0.6847198627920612,0.31136689466040934,0.8864286420403412,0.8776203489826708,0.9247352724155462,0.6024981597607242,0.43952102667168425,0.2322539969915939,0.3873422765721841,0.6126775889515712,0.38732241104847276,0.9999999999999999,0.8649395486673924,0.26080266644103833,0.6594558950898418,0.7999999999999999,3
172,1.0,0.2052553779046491,0.5042540105005484,0.5989449202121757,0.5850039855812252,0.2457194937840086,1.0,0.9999999999999998,1.0,0.6877473964140102,0.36184034021071865,0.17068510812189303,0.22707073356707497,0.7750709327662668,0.22492906723370254,0.9999999999999999,0.45171433706179964,0.39063738924697256,0.9230260235639288,0.7999999999999999,3
173,0.6971957273085243,0.7193229880136016,0.7814248110553168,0.4285157436403506,0.5830654848277279,0.13838615594431758,0.7174327428266541,0.6473906907640361,0.4484770030482821,0.7306630982158115,0.504752962621271,0.3966627503551342,0.3276671943386589,0.6716711500611559,0.3283288499388277,0.7999999999999999,0.9702963932156021,0.7913860631128489,0.3204945558883384,0.9999999999999999,3
174,0.43824607477976874,0.3447872129506777,0.5772325388119637,0.7378374900610876,0.531798672556614,0.024518712965914347,0.3627973491634576,0.5762846492617715,0.34880067428215966,0.5619682894244913,0.4648981562068877,0.5091010089402983,0.32125253779321383,0.6816904157379817,0.3183095842620247,0.3999999999999997,0.7020852518025963,0.5847152637108717,0.26011684924771683,0.3999999999999997,3
175,0.0,0.20413006080516993,0.49778999364428334,0.6360502269147936,0.5009530682166543,0.13986082757412532,0.0,0.5696851160270653,0.2394037752096949,0.0,0.3555537066108554,0.39056765046805786,0.3581240540633388,0.6445171752329912,0.35548282476700876,0.19999999999999973,0.8685457820456984,0.693177856649239,0.0736487865520633,0.19999999999999973,3
176,0.8680629037979508,0.721368034751066,0.7526094847785452,0.6483221186717305,0.728712765978111,0.5513909786103568,0.959925997475021,0.7403644935724831,0.5493508821255659,0.5486429724968014,0.25390620226251026,0.39949573208372274,0.30665501566093667,0.6948407186535821,0.30515928134640546,0.19999999999999973,0.1402683216088998,0.7863890971312717,0.6080681156238773,0.19999999999999973,3
